lga_code16,lga_name16,lga_type16,area_sqkm,latitude,longitude
10050,Albury,C,305.9459,-36.0266039017982,146.970424199197
10130,Armidale Regional,A,8620.699,-30.3363489725885,151.829149941183
10250,Ballina,A,484.9389,-28.8528863578047,153.486147368123
10300,Balranald,A,21690.6753,-33.9503516677003,143.611625420586
10470,Bathurst Regional,A,3817.8646,-33.4301388515708,149.525633684636
10550,Bega Valley,A,6278.8811,-36.8259429950977,149.717569542281
10600,Bellingen,A,1600.4337,-30.4038023387787,152.728590656099
10650,Berrigan,A,2065.7759,-35.7343271972344,145.711216060331
10750,Blacktown,C,240.0487,-33.7413284067382,150.864351096278
10800,Bland,A,8557.6535,-33.8943438041235,146.961267234132
10850,Blayney,A,1524.647,-33.5943303815937,149.142058802575
10900,Blue Mountains,C,1431.1442,-33.6975443675222,150.411141218289
10950,Bogan,A,14599.8996,-31.5381290579306,146.86687276313
11100,Botany Bay,C,21.6826,-33.9423189154455,151.201597033182
11150,Bourke,A,41599.5072,-29.910562208394,145.356833702681
11200,Brewarrina,A,19163.4798,-29.791525276476,146.960880578988
11250,Broken Hill,C,170.1153,-31.9440357155433,141.479267922677
11300,Burwood,A,7.1281,-33.8836862220319,151.103152006286
11350,Byron,A,565.8029,-28.6041665972678,153.482505248129
11400,Cabonne,A,6022.3498,-33.1529977139002,148.754101000612
11450,Camden,A,201.0281,-34.0087822720984,150.724023028584
11500,Campbelltown (NSW),C,311.9111,-34.0833447192874,150.845772904447
11520,Canada Bay,A,19.9233,-33.8534983160843,151.114825218656
11570,Canterbury-Bankstown,A,110.2368,-33.9235077154864,151.037320281152
11600,Carrathool,A,18932.4603,-33.6088972115026,145.496452004299
11650,Central Coast (NSW),C,1681.0695,-33.3079897580864,151.285487621674
11700,Central Darling,A,53492.1931,-31.850698052602,143.589691657052
11720,Cessnock,C,1965.1589,-32.9250681423123,151.224899917817
11730,Clarence Valley,A,10428.6803,-29.6817380805877,152.75115199511
11750,Cobar,A,45579.3299,-31.8680999232438,145.482928982653
11800,Coffs Harbour,C,1173.7437,-30.1890386353587,153.039834566091
12000,Coolamon,A,2430.9037,-34.6325315456399,147.104832893264
12150,Coonamble,A,9916.0536,-30.8705486085172,148.291607056647
12350,Cowra,A,2808.7822,-33.796383306286,148.717950332449
12380,Cumberland,A,71.5511,-33.8425578975761,150.987629376656
12700,Dungog,A,2249.9983,-32.3495605186885,151.608287307212
12730,Edward River,A,8883.4464,-35.1725444455628,144.941471918073
12750,Eurobodalla,A,3428.1695,-35.9451565075518,149.947049392371
12850,Fairfield,C,101.507,-33.8656344117246,150.895416742359
12870,Federation,A,5685.0486,-35.4970717827027,146.271364517791
12900,Forbes,A,4710.128,-33.4216316876871,147.867201975751
12930,Georges River,A,38.3459,-33.9710383092559,151.086364158471
12950,Gilgandra,A,4831.5057,-31.6190266229697,148.690733971271
13010,Glen Innes Severn,A,5479.977,-29.6449864013168,151.903042450252
13310,Goulburn Mulwaree,A,3220.0796,-34.8760395597892,149.813491415937
13340,Greater Hume Shire,A,5749.5185,-35.7502779147131,147.171838057668
13450,Griffith,C,1639.1728,-34.3004104667895,146.003587894655
13510,Gundagai,A,3981.4173,-34.852975133469,148.094119577387
13550,Gunnedah,A,4987.0295,-31.0465456807204,150.18888966606
13660,Gwydir,A,9259.6542,-29.5934810509109,150.516809464249
13800,Hawkesbury,C,2775.1377,-33.3347788438713,150.773241984249
13850,Hay,A,11325.9324,-34.3158621050907,144.683699982892
13910,Hilltops,A,7140.8863,-34.3520099086826,148.50095747126
14000,Hornsby,A,455.0375,-33.5839304411795,151.08941419988
14100,Hunters Hill,A,5.7169,-33.8333518368712,151.145128970035
14170,Inner West,A,35.3713,-33.8915043892314,151.154974029126
14200,Inverell,A,8597.2081,-29.3598590360527,151.067609862537
14300,Junee,A,2030.0222,-34.8172067449732,147.668876657587
14350,Kempsey,A,3375.6707,-30.9515465960926,152.644733120417
14400,Kiama,A,257.6636,-34.678870651303,150.756224255936
14500,Ku-ring-gai,A,85.4096,-33.734610203596,151.150908266203
14550,Kyogle,A,3584.1644,-28.6177955477717,152.775580557802
14600,Lachlan,A,14964.2752,-32.9200319625348,146.989872885443
14650,Lake Macquarie,C,648.6398,-33.0388570974722,151.530182064595
14700,Lane Cove,A,10.4794,-33.8199935112887,151.166895320844
14750,Leeton,A,1167.1877,-34.5323700191338,146.302082360423
14850,Lismore,C,1287.7043,-28.7561746992589,153.270655514155
14870,Lithgow,C,4512.2563,-33.2776747461926,150.178956077666
14900,Liverpool,C,305.7396,-33.9359710533241,150.825207041957
14920,Liverpool Plains,A,5082.2397,-31.550619794146,150.438416185432
14950,Lockhart,A,2895.8049,-35.3312729771643,146.775438042017
15050,Maitland,C,391.5087,-32.7108137361844,151.549755674095
15240,Mid-Coast,A,10053.2455,-32.0153345001658,152.095718819417
15270,Mid-Western Regional,A,8752.259,-32.5938105669244,149.742420533698
15300,Moree Plains,A,17906.5241,-29.2528769854383,149.628945715668
15350,Mosman,A,8.6503,-33.8290817020986,151.244635124295
15520,Murray River,A,11863.4771,-35.3247214116583,144.21163622401
15560,Murrumbidgee,A,6882.8151,-34.9496010298842,145.729223523658
15650,Muswellbrook,A,3404.884,-32.4399244044523,150.630295812426
15700,Nambucca,A,1491.3432,-30.6875566475471,152.76893790774
15750,Narrabri,A,13014.9937,-30.3564913904336,149.564883987916
15800,Narrandera,A,4116.3459,-34.611259560802,146.579682177179
15850,Narromine,A,5261.5165,-32.2260891185136,148.065554990333
15900,Newcastle,C,186.7549,-32.8800575650558,151.695707180151
15950,North Sydney,A,10.4857,-33.8329519012126,151.211872804505
15990,Northern Beaches,A,254.2074,-33.6902367197696,151.249670335106
16100,Oberon,A,3625.047,-33.8832914107424,149.811400783344
16150,Orange,C,284.2157,-33.3246615236955,149.120373717734
16200,Parkes,A,5957.6138,-32.8810113709442,147.96142279362
16260,Parramatta,C,83.8294,-33.7993428713948,151.029307705889
16350,Penrith,C,404.7016,-33.7653722932978,150.718070539434
16380,Port Macquarie-Hastings,A,3683.0099,-31.4098109828775,152.531244728211
16400,Port Stephens,A,858.4357,-32.7217951569538,151.84472212177
16490,Queanbeyan-Palerang Regional,A,5318.8822,-35.4227563716321,149.627178622703
16550,Randwick,C,36.3311,-33.9432389300209,151.240209525598
16610,Richmond Valley,A,3047.3748,-29.0596273275036,153.046281555676
16650,Rockdale,C,28.2078,-33.954861935736,151.139874894421
16700,Ryde,C,40.4748,-33.7991387792799,151.11056233977
16900,Shellharbour,C,147.4211,-34.5826923391042,150.773868469451
16950,Shoalhaven,C,4566.6795,-35.0944182289312,150.373286148567
17000,Singleton,A,4892.717,-32.6603784839469,150.964533041922
17040,Snowy Monaro Regional,A,15163.5461,-36.3964539743987,148.95891075369
17080,Snowy Valleys,A,8959.0028,-35.7337845577876,148.249190611267
17100,Strathfield,A,14.0009,-33.8804257414824,151.076437134872
17150,Sutherland Shire,A,333.5933,-34.0751375332548,151.051012714492
17200,Sydney,C,26.7429,-33.8893632697121,151.202740125362
17310,Tamworth Regional,A,9884.3506,-30.8925169642468,150.90705809202
17350,Temora,A,2802.016,-34.3879395885553,147.483656334562
17400,Tenterfield,A,7322.793,-28.9438380025703,152.086432207035
17420,The Hills Shire,A,386.1588,-33.5882605423306,150.962034088489
17550,Tweed,A,1307.6562,-28.3600007011733,153.356268337148
17620,Upper Hunter Shire,A,8096.0892,-31.9692552706776,150.726521345289
17640,Upper Lachlan Shire,A,7127.3957,-34.4177223283691,149.455669527553
17650,Uralla,A,3226.5327,-30.5076755938932,151.312329170867
17750,Wagga Wagga,C,4824.4889,-35.1966166824654,147.366350920225
17850,Walcha,A,6261.0242,-31.1639019919892,151.784528676146
17900,Walgett,A,22308.3848,-29.8166591119328,148.19445520686
17950,Warren,A,10753.7673,-31.3256528242568,147.679843985489
18020,Warrumbungle Shire,A,12372.1201,-31.4628068110029,149.405392530858
18050,Waverley,A,9.3507,-33.890050950219,151.266846053922
18100,Weddin,A,3414.8566,-33.8719133205907,148.011243306394
18200,Wentworth,A,26256.2398,-33.5702112482881,142.242880139846
18230,Western Plains Regional,A,7534.5251,-32.4247166509382,148.854410836199
18250,Willoughby,C,22.4258,-33.8010983996038,151.196370544646
18350,Wingecarribee,A,2689.3413,-34.4769368940031,150.356259089791
18400,Wollondilly,A,2555.434,-34.1019409731673,150.443795134261
18450,Wollongong,C,683.986,-34.368793386416,150.837116165182
18500,Woollahra,A,12.2775,-33.8716749929923,151.257392342104
18710,Yass Valley,A,3995.3257,-34.9542015992106,148.884993576603
19399,Unincorporated NSW,,93214.1592,-30.6547204887353,142.215691104726
19499,No usual address (NSW),,0,,
19799,Migratory - Offshore - Shipping (NSW),,0,,
20110,Alpine,S,4788.1568,-36.8535688621369,146.97417160321
20260,Ararat,RC,4211.1171,-37.4727090653347,142.843190929919
20570,Ballarat,C,739.0321,-37.4928535571244,143.781470649532
20660,Banyule,C,62.5402,-37.7304409744406,145.085140869005
20740,Bass Coast,S,865.8095,-38.5072886170397,145.558055656236
20830,Baw Baw,S,4027.6287,-37.9839991248918,146.131502704996
20910,Bayside,C,37.2111,-37.9418390628121,145.018153946327
21010,Benalla,RC,2352.6397,-36.5870029657067,146.023761584632
21110,Boroondara,C,60.1774,-37.8192862695021,145.063089126425
21180,Brimbank,C,123.3991,-37.7475529410847,144.803310697108
21270,Buloke,S,8000.4027,-35.912385550284,143.004930294711
21370,Campaspe,S,4518.8582,-36.3451923046425,144.716414003022
21450,Cardinia,S,1282.5678,-38.0830137873987,145.572685322069
21610,Casey,C,409.4289,-38.1043501651597,145.309010949477
21670,Central Goldfields,S,1532.7843,-37.0071624595942,143.713840649393
21750,Colac-Otway,S,3437.4701,-38.451960911534,143.595181767851
21830,Corangamite,S,4407.4921,-38.204323310009,143.198651198392
21890,Darebin,C,53.4711,-37.7334586125911,145.014333143673
22110,East Gippsland,S,20940.2326,-37.3780172341318,148.291666600353
22170,Frankston,C,129.598,-38.1346081954952,145.173798811418
22250,Gannawarra,S,3735.3353,-35.7515815372679,143.804232281532
22310,Glen Eira,C,38.6906,-37.9012058248522,145.042602549758
22410,Glenelg,S,6218.5734,-37.8704985351446,141.385728186092
22490,Golden Plains,S,2703.3898,-37.8820652175611,143.842511055406
22620,Greater Bendigo,C,2999.9721,-36.7344411815337,144.422645881379
22670,Greater Dandenong,C,129.5469,-38.0055893317123,145.190009110283
22750,Greater Geelong,C,1247.9876,-38.0689586640845,144.41716237457
22830,Greater Shepparton,C,2421.9093,-36.3969945396139,145.386199129505
22910,Hepburn,S,1472.9844,-37.3169370531622,144.057560498475
22980,Hindmarsh,S,7524.1824,-36.0515179929649,141.752554147706
23110,Hobsons Bay,C,64.2404,-37.8547206220697,144.829757670576
23190,Horsham,RC,4266.769,-36.8257452381954,142.090450099922
23270,Hume,C,503.8505,-37.5891822364352,144.824534272024
23350,Indigo,S,2040.069,-36.2255489203402,146.723093848237
23430,Kingston (Vic.),C,91.3677,-37.9885835324675,145.105072279395
23670,Knox,C,113.9115,-37.8889822511619,145.258669678988
23810,Latrobe (Vic.),C,1425.6128,-38.2745645471876,146.438135092618
23940,Loddon,S,6696.4447,-36.363905360684,143.867142284401
24130,Macedon Ranges,S,1748.2837,-37.3356677243828,144.616613598372
24210,Manningham,C,113.3478,-37.76159034589,145.188560816888
24250,Mansfield,S,3843.8535,-37.2004270613764,146.206835736427
24330,Maribyrnong,C,31.2254,-37.7952674106055,144.877772285011
24410,Maroondah,C,61.4097,-37.8048723163203,145.26526144554
24600,Melbourne,C,37.3513,-37.8104980853538,144.943904866658
24650,Melton,C,527.5374,-37.6930056303138,144.625981812414
24780,Mildura,RC,22082.4836,-34.8692128607202,141.682862107427
24850,Mitchell,S,2862.0833,-37.1375304547696,145.001605159477
24900,Moira,S,4046.3738,-36.0618919097093,145.550358244621
24970,Monash,C,81.4829,-37.8971414715134,145.14403346465
25060,Moonee Valley,C,43.1386,-37.7494999245364,144.895761666885
25150,Moorabool,S,2110.5504,-37.6327751348673,144.215650368386
25250,Moreland,C,50.9519,-37.7299185573606,144.94888799552
25340,Mornington Peninsula,S,724.1679,-38.3416873355635,145.035331715767
25430,Mount Alexander,S,1529.6184,-37.0507902440722,144.192936695525
25490,Moyne,S,5481.6861,-38.1224542848781,142.490035667656
25620,Murrindindi,S,3879.7505,-37.310981038653,145.630105347086
25710,Nillumbik,S,432.3373,-37.6229146283487,145.236804345363
25810,Northern Grampians,S,5729.8764,-36.8446289978077,142.919642992208
25900,Port Phillip,C,20.7092,-37.8518157856685,144.965797239279
25990,Pyrenees,S,3434.5689,-37.3164579369996,143.375041082557
26080,Queenscliffe,B,8.6166,-38.2642802963496,144.647715397738
26170,South Gippsland,S,3296.3307,-38.6213771016093,146.075991881672
26260,Southern Grampians,S,6654.0186,-37.5365333396719,142.033093973155
26350,Stonnington,C,25.6514,-37.8579548286884,145.033656905894
26430,Strathbogie,S,3303.2568,-36.7603314456278,145.434917507404
26490,Surf Coast,S,1552.944,-38.3123017917381,144.053122052627
26610,Swan Hill,RC,6115.3087,-35.1202053103785,143.125455404725
26670,Towong,S,6674.9467,-36.354450466778,147.598857862763
26700,Wangaratta,RC,3645.1095,-36.5882689170341,146.42838546207
26730,Warrnambool,C,120.9488,-38.3714438509128,142.511813875197
26810,Wellington,S,10817.3346,-37.8943505511399,146.919347713138
26890,West Wimmera,S,9108.2042,-36.6755654279216,141.279363332904
26980,Whitehorse,C,64.28,-37.8302485079635,145.155059915059
27070,Whittlesea,C,489.6939,-37.5472124885499,145.077692657354
27170,Wodonga,C,432.6894,-36.150556056116,146.882617396875
27260,Wyndham,C,542.0949,-37.8866470002106,144.618252383237
27350,Yarra,C,19.5425,-37.802280819584,144.99854855436
27450,Yarra Ranges,S,2468.205,-37.7142763668462,145.697036613133
27630,Yarriambiack,S,7325.797,-35.990064155692,142.419009227922
29399,Unincorporated Vic,,283.0142,-37.8991101166204,145.892789945069
29499,No usual address (Vic.),,0,,
29799,Migratory - Offshore - Shipping (Vic.),,0,,
30250,Aurukun,S,7423.989,-13.6093769476454,141.828446588356
30300,Balonne,S,31103.7071,-28.3158944853597,148.116170899824
30370,Banana,S,28550.1626,-24.9351669102235,149.938703508162
30410,Barcaldine,R,53382.6558,-23.1136870297605,145.693420897098
30450,Barcoo,S,61830.0907,-25.1310696746842,142.267461869418
30760,Blackall-Tambo,R,30537.2479,-24.7856303414116,145.791255852922
30900,Boulia,S,60905.7352,-22.4804645258213,139.24645428504
31000,Brisbane,C,1342.7188,-27.4378409947407,153.039003292114
31750,Bulloo,S,73723.751,-28.0213061511548,142.594836068562
31820,Bundaberg,R,6432.6598,-24.9678726294428,152.035901177737
31900,Burdekin,S,5043.9317,-19.8235827699619,147.243105411105
31950,Burke,S,39684.0526,-18.031331515209,138.947684085282
32080,Cairns,R,1689.3129,-17.1601602402361,145.819001143441
32250,Carpentaria,S,64121.0124,-17.4443971208353,141.364745916653
32260,Cassowary Coast,R,4687.824,-17.9595513916003,145.925972367772
32270,Central Highlands (Qld),R,59834.8359,-24.0314569613989,148.41581200034
32310,Charters Towers,R,68382.1643,-20.1488626673868,145.788202927679
32330,Cherbourg,S,31.6002,-26.2888085448716,151.935993030238
32450,Cloncurry,S,47971.2596,-20.8177044632515,140.264762600662
32500,Cook,S,105719.7397,-14.2359419571573,143.259666372576
32600,Croydon,S,29497.9024,-18.5540995883113,142.216801146587
32750,Diamantina,S,94730.4545,-24.6302746702161,139.731819674253
32770,Doomadgee,S,1827.6518,-17.5965286940304,138.780953225433
32810,Douglas,S,2427.8626,-16.2220408233204,145.286696788868
33100,Etheridge,S,39199.2956,-18.5046209763477,143.660405122765
33200,Flinders (Qld),S,41199.9374,-20.9738802390634,144.321727399116
33220,Fraser Coast,R,7102.9419,-25.5279832096178,152.676755288242
33360,Gladstone,R,10484.2862,-24.1763231993894,151.307030829273
33430,Gold Coast,C,1333.7031,-27.9805578454652,153.318477018729
33610,Goondiwindi,R,19258.1008,-28.3735897716195,150.339892733422
33620,Gympie,R,6883.9713,-26.1470377222367,152.463634616249
33800,Hinchinbrook,S,2807.1889,-18.66189496758,146.047608840077
33830,Hope Vale,S,1111.7099,-15.1677503940958,145.191566433233
33960,Ipswich,C,1084.9777,-27.6644815655053,152.666281191655
33980,Isaac,R,58707.9174,-22.2381015636424,147.891851705851
34420,Kowanyama,S,2555.3325,-15.3195278540358,141.810563553767
34530,Livingstone,S,11757.8683,-22.7959842554917,150.193474390912
34570,Lockhart River,S,3574.5183,-13.0054831802476,143.240247122626
34580,Lockyer Valley,R,2269.0053,-27.6427298631332,152.240552164086
34590,Logan,C,958.1322,-27.7623960850253,153.040207026872
34710,Longreach,R,40572.2443,-23.7181339072582,143.959319058183
34770,Mackay,R,7613.2964,-21.1390918632902,148.804242954667
34800,McKinlay,S,40736.7989,-20.5339975864144,141.586964291216
34830,Mapoon,S,537.1003,-12.1417617482078,141.919804197811
34860,Maranoa,R,58704.3908,-26.5443438045803,148.287386860373
34880,Mareeba,S,53502.0248,-16.9849646359216,143.955360890347
35010,Moreton Bay,R,2041.4746,-27.1179930579242,152.883120098686
35250,Mornington,S,1247.6932,-16.6318332611905,139.401311956461
35300,Mount Isa,C,43713.0221,-19.9539149862411,138.782262359907
35600,Murweh,S,40699.7585,-26.1896795681079,146.489476180839
35670,Napranum,S,2004.3545,-12.515767769487,142.112438184002
35740,Noosa,S,869.8657,-26.3248542104059,152.945575965065
35760,North Burnett,R,19669.8489,-25.3552835753853,151.204166803311
35780,Northern Peninsula Area,R,1052.0676,-11.0049161896381,142.312890213048
35790,Palm Island,S,71.9928,-18.7313609304384,146.60025239512
35800,Paroo,S,47612.8774,-28.0729193955807,145.771282057209
36070,Pormpuraaw,S,4395.3657,-14.7194066782586,141.807397518394
36150,Quilpie,S,67414.6563,-26.348829920888,143.893438412578
36250,Redland,C,537.167,-27.5685984881586,153.360842944554
36300,Richmond,S,26580.7478,-20.5406554565485,142.901056895373
36370,Rockhampton,R,6570.2667,-23.4411435877279,150.218420658585
36510,Scenic Rim,R,4251.6225,-28.0617871475761,152.796221166494
36580,Somerset,R,5373.4337,-27.0089366013715,152.425213317553
36630,South Burnett,R,8381.558,-26.4052208434247,151.646925581637
36660,Southern Downs,R,7107.816,-28.405525146821,151.885812453307
36720,Sunshine Coast,R,2253.8526,-26.6961814149962,152.898351905845
