lga_code16,lga_name16,lga_type16,area_sqkm,latitude,longitude
36820,Tablelands,R,11281.895,-17.930640465737,145.33097941421
36910,Toowoomba,R,12957.2108,-27.5819923095519,151.533892941808
36950,Torres,S,883.731,-10.7311631720439,142.41227811591
36960,Torres Strait Island,R,490.031,-9.85911737381313,142.36557135083
37010,Townsville,C,3730.82,-19.3908331055078,146.711669869177
37300,Weipa,T,10.8218,-12.6404458581146,141.878903785904
37310,Western Downs,R,37937.4546,-26.8415665748061,150.347318745999
37340,Whitsunday,R,23818.8922,-20.7009410422293,147.724696448783
37400,Winton,S,53813.4826,-22.539144755955,142.42449783953
37550,Woorabinda,S,390.5578,-23.9439514188196,149.525545485548
37570,Wujal Wujal,S,11.842,-15.9683032517927,145.313192236696
37600,Yarrabah,S,158.8381,-16.994539472662,145.897159522751
39499,No usual address (Qld),,0,,
39799,Migratory - Offshore - Shipping (Qld),,0,,
40070,Adelaide,C,15.5733,-34.9219829749468,138.598912602393
40120,Adelaide Hills,DC,794.4957,-34.8928237524515,138.836229230564
40220,Alexandrina,DC,1826.8066,-35.3519139702989,138.878352004249
40250,Anangu Pitjantjatjara,AC,102353.0512,-27.0776426225651,131.205581043945
40310,Barossa,DC,893.5424,-34.6210643652896,139.001682423076
40430,Barunga West,DC,1590.3887,-33.7989670786768,137.956336637536
40520,Berri and Barmera,DC,476.1962,-34.2658544112394,140.488905709067
40700,Burnside,C,27.5183,-34.9399763576143,138.659867192825
40910,Campbelltown (SA),C,24.3486,-34.8837258146839,138.682233645061
41010,Ceduna,DC,5420.3436,-32.102111701762,133.872420301259
41060,Charles Sturt,C,54.7876,-34.8903650966761,138.523611074883
41140,Clare and Gilbert Valleys,DC,1892.4466,-34.0039701286937,138.735969464682
41190,Cleve,DC,5018.8484,-33.6503096823257,136.284750390615
41330,Coober Pedy,DC,77.6795,-29.0158585533551,134.75235293151
41560,Copper Coast,DC,772.9149,-33.9833927072876,137.728958369906
41750,Elliston,DC,6741.9317,-33.5615531534743,135.344607361395
41830,Flinders Ranges,DC,4070.4827,-32.0756239257693,138.30119070704
41960,Franklin Harbour,DC,2755.564,-33.5343031594947,136.964407843154
42030,Gawler,T,41.1379,-34.6221268080484,138.729882005757
42110,Goyder,DC,6715.1418,-33.645971179361,139.074075180026
42250,Grant,DC,1898.0143,-37.8461037076137,140.72476870038
42600,Holdfast Bay,C,13.752,-35.0011440091983,138.521309969376
42750,Kangaroo Island,DC,4400.8558,-35.8278195251668,137.239768792064
43080,Karoonda East Murray,DC,4415.7959,-34.9505049856788,140.020094931107
43220,Kimba,DC,5697.1076,-33.0026933195772,136.143799316287
43360,Kingston (SA),DC,3339.7952,-36.6435157475178,140.025509567648
43650,Light (RegC),,1276.8453,-34.4111055919762,138.846494283669
43710,Lower Eyre Peninsula,DC,4721.2875,-34.4124549282544,135.597083030145
43790,Loxton Waikerie,DC,7763.9231,-34.5082287154469,140.351624948172
43920,Mallala,DC,932.4913,-34.4806220802787,138.45467702624
44000,Maralinga Tjarutja,AC,102703.899,-29.3292171383412,130.938659085952
44060,Marion,C,55.6407,-35.0324830293258,138.539696274644
44210,Mid Murray,DC,6271.6254,-34.4502207981984,139.461386984333
44340,Mitcham,C,75.5468,-35.0038756725014,138.621750054044
44550,Mount Barker,DC,594.6405,-35.0858093285663,138.875004361691
44620,Mount Gambier,C,33.8938,-37.8253452194529,140.781682430021
44830,Mount Remarkable,DC,3422.7733,-32.7582844410928,138.205112846333
45040,Murray Bridge,RC,1831.7597,-35.159318582277,139.301783002275
45090,Naracoorte and Lucindale,DC,4520.127,-36.9772553163682,140.547353878009
45120,Northern Areas,DC,2986.1818,-33.2864090656029,138.51141969284
45290,Norwood Payneham St Peters,C,15.1036,-34.9075738614415,138.636449638004
45340,Onkaparinga,C,518.1251,-35.1786880483252,138.568852590277
45400,Orroroo/Carrieton,DC,3321.8238,-32.520768988511,138.639353794473
45540,Peterborough,DC,3020.142,-32.864122516322,139.059641142362
45680,Playford,C,345.203,-34.6888892842668,138.66296657611
45890,Port Adelaide Enfield,C,91.7586,-34.840712005815,138.561507662549
46090,Port Augusta,C,1195.5836,-32.5956469864441,137.755166452906
46300,Port Lincoln,C,30.3681,-34.7292212093313,135.851128444487
46450,Port Pirie City and Dists,M,1760.7097,-33.3768423160997,138.105932343508
46510,Prospect,C,7.7915,-34.8839970738297,138.597935804015
46670,Renmark Paringa,DC,915.8655,-34.1823545246586,140.81402109298
46860,Robe,DC,1091.7162,-37.1876842031613,139.979442439961
46970,Roxby Downs,M,110.4762,-30.5543858225268,136.88117864537
47140,Salisbury,C,159.8432,-34.7726589788365,138.611299312392
47290,Southern Mallee,DC,5702.2095,-35.3939208196897,140.574352099827
47490,Streaky Bay,DC,6222.8591,-32.708917041443,134.564028529869
47630,Tatiara,DC,6527.2084,-36.2279199427824,140.584440627155
47700,Tea Tree Gully,C,95.2108,-34.8051616016876,138.71804094396
47800,The Coorong,DC,8833.4534,-35.7138080867503,139.761310303393
47910,Tumby Bay,DC,2669.0747,-34.1793341270218,136.019697172718
47980,Unley,C,14.2703,-34.9547972005944,138.604032290917
48050,Victor Harbor,C,384.6255,-35.5127898907673,138.546161466909
48130,Wakefield,DC,3468.4881,-33.9914453436053,138.356504952871
48260,Walkerville,M,3.53,-34.892785827232,138.617109480068
48340,Wattle Range,DC,3926.3233,-37.4704053192453,140.518876801479
48410,West Torrens,C,37.04,-34.9414063778955,138.543861312049
48540,Whyalla,C,1071.6099,-33.0373110320911,137.494357115996
48640,Wudinna,DC,5075.2783,-33.0286640903993,135.314638392468
48750,Yankalilla,DC,751.2577,-35.5185922678439,138.337093169012
48830,Yorke Peninsula,DC,5899.6079,-34.6837118383375,137.559940597923
49399,Unincorporated SA,,622489.1953,-29.5902252590867,136.749613132346
49499,No usual address (SA),,0,,
49799,Migratory - Offshore - Shipping (SA),,0,,
50080,Albany,C,4310.8905,-34.7389543720479,118.183004773222
50210,Armadale,C,559.5261,-32.1675319726578,116.136978090485
50250,Ashburton,S,100816.1523,-22.4936763074408,116.726257703676
50280,Augusta-Margaret River,S,2122.3749,-34.0308772282193,115.227790523815
50350,Bassendean,T,10.3449,-31.9038475325522,115.945221086905
50420,Bayswater,C,32.7699,-31.9057236002704,115.908276627096
50490,Belmont,C,39.6519,-31.9563827000943,115.94827890706
50560,Beverley,S,2370.5195,-32.1746644884409,116.796579268046
50630,Boddington,S,1904.4791,-32.8162962995626,116.399890123667
50770,Boyup Brook,S,2826.4586,-33.8917676706862,116.524030161577
50840,Bridgetown-Greenbushes,S,1337.361,-34.0037809498642,116.190990075822
50910,Brookton,S,1601.1532,-32.3619953246182,117.003089157346
50980,Broome,S,54371.5979,-18.671461573721,122.463290483611
51080,Broomehill-Tambellup,S,2609.6585,-34.0025096716844,117.661318555676
51120,Bruce Rock,S,2724.6944,-31.9525895449312,118.028629973531
51190,Bunbury,C,65.4163,-33.3516465610093,115.664394026326
51260,Busselton,C,1454.0505,-33.71844401075,115.348859820577
51310,Cambridge,T,21.9936,-31.9362995380125,115.786432220544
51330,Canning,C,64.8789,-32.036894623339,115.916350991536
51400,Capel,S,557.8983,-33.5323505929175,115.63571982297
51470,Carnamah,S,2870.9247,-29.7732228694989,115.577832406193
51540,Carnarvon,S,46574.4709,-24.3499584848485,114.391029150784
51610,Chapman Valley,S,3981.3333,-28.322376860081,115.059126175325
51680,Chittering,S,1219.9032,-31.3743947174628,116.078336166926
51750,Claremont,T,4.9556,-31.9801491033696,115.779976048359
51820,Cockburn,C,167.8989,-32.1143092784823,115.79295309421
51890,Collie,S,1709.8149,-33.2835547848008,116.211566090753
51960,Coolgardie,S,30297.6977,-31.1867854317861,120.964462959043
52030,Coorow,S,4189.8791,-30.0216161596358,115.759214167739
52100,Corrigin,S,2681.2709,-32.35836673143,117.799029213633
52170,Cottesloe,T,3.8564,-31.9940032356975,115.758496080462
52240,Cranbrook,S,3276.0491,-34.314818417038,117.285873015503
52310,Cuballing,S,1195.337,-32.7354094109407,117.159174132009
52380,Cue,S,13582.1956,-27.3108206509927,117.940040807889
52450,Cunderdin,S,1862.4458,-31.5995814339683,117.155719809765
52520,Dalwallinu,S,7224.3566,-30.1252467870635,116.94475432472
52590,Dandaragan,S,6711.5721,-30.5396136893354,115.506069993484
52660,Dardanup,S,525.8017,-33.4154249868973,115.851914705629
52730,Denmark,S,1859.8488,-34.8904845889574,117.118828209232
52800,Derby-West Kimberley,S,119761.1954,-17.7907101608205,124.977055580568
52870,Donnybrook-Balingup,S,1559.8561,-33.6695530667936,115.973538045043
52940,Dowerin,S,1863.0851,-31.1076563485212,117.111268167447
53010,Dumbleyung,S,2539.2249,-33.2245014533589,117.964527429067
53080,Dundas,S,92885.0302,-32.0113355718678,124.417878021572
53150,East Fremantle,T,3.1384,-32.0379402285634,115.768167428391
53220,East Pilbara,S,372307.466,-21.7684839929619,123.596659359709
53290,Esperance,S,44797.5456,-33.2219725480835,122.250281452961
53360,Exmouth,S,6488.0705,-22.5217021337037,114.167011848108
53430,Fremantle,C,19.0103,-32.0576472245182,115.766560236437
53570,Gingin,S,3208.3585,-31.1915800014238,115.69917406535
53640,Gnowangerup,S,4265.0424,-34.062135207425,118.288742039417
53710,Goomalling,S,1835.4294,-31.2428409925641,116.784747771998
53780,Gosnells,C,127.2975,-32.0662317830426,115.992136777841
53800,Greater Geraldton,C,9909.0003,-28.561547868219,115.497148486141
53920,Halls Creek,S,133061.0128,-19.2582169194368,127.61695305418
53990,Harvey,S,1727.6068,-33.10110481201,115.912495555444
54060,Irwin,S,2369.3298,-29.3260419798171,115.09181130991
54130,Jerramungup,S,6508.5904,-34.0704400130571,119.101265431331
54170,Joondalup,C,98.9285,-31.7834926802148,115.766703216899
54200,Kalamunda,S,324.2957,-32.0122450728493,116.122763451519
54280,Kalgoorlie/Boulder,C,95498.052,-30.7494131444048,125.051226658907
54310,Karratha,C,15239.4525,-21.0492260882868,117.035895027343
54340,Katanning,S,1518.1854,-33.6483004438378,117.684216306672
54410,Kellerberrin,S,1915.433,-31.582345843006,117.814525832731
54480,Kent,S,5624.5818,-33.5508293504359,118.572235517469
54550,Kojonup,S,2930.9926,-33.9076365913098,117.048011838827
54620,Kondinin,S,7440.8016,-32.427317137483,119.184799181634
54690,Koorda,S,2832.3131,-30.5904915636462,117.425461424063
54760,Kulin,S,4718.9219,-32.7175201231912,118.576106166811
54830,Kwinana,C,120.0121,-32.2276902022262,115.828662037575
54900,Lake Grace,S,11886.3199,-33.0598971585763,119.287528436321
54970,Laverton,S,179984.601,-27.891120940985,125.401477674999
55040,Leonora,S,31915.0562,-28.2123279235976,121.145366050999
55110,Mandurah,C,174.8967,-32.6337959484482,115.682924023853
55180,Manjimup,S,7029.6077,-34.5571401713522,116.325678146967
55250,Meekatharra,S,100188.5477,-25.1401103613913,118.864012735764
55320,Melville,C,52.8506,-32.0474466098712,115.829388153899
55390,Menzies,S,124110.9368,-29.5751053885448,123.970915440334
55460,Merredin,S,3293.7824,-31.5153277519977,118.359348802118
55530,Mingenew,S,1934.8857,-29.1581991517113,115.484249347916
55600,Moora,S,3763.0254,-30.4980581897333,116.185443777013
55670,Morawa,S,3510.5928,-29.066919482649,116.017087286851
55740,Mosman Park,T,4.3472,-32.0148043873717,115.765545732715
55810,Mount Magnet,S,13858.1182,-28.2380656005614,117.976408386355
55880,Mount Marshall,S,10184.5937,-30.1837661561214,117.962177714127
55950,Mukinbudin,S,3426.9441,-30.6299535380647,118.311135785626
56090,Mundaring,S,643.1794,-31.8999367108402,116.251639221041
56160,Murchison,S,45046.0922,-26.7518464711574,116.299754036369
56230,Murray,S,1703.4688,-32.6236626608864,115.989431583673
56300,Nannup,S,3053.9361,-34.1284358623806,115.663896134458
56370,Narembeen,S,3809.0285,-32.047115719459,118.653848223959
56460,Narrogin,S,1631.3024,-32.9953781215669,117.262249440296
56580,Nedlands,C,19.9466,-31.9724000606281,115.789948588913
56620,Ngaanyatjarraku,S,159821.7026,-25.0948425749581,126.835363170331
56730,Northam,S,1431.2215,-31.6859473287975,116.635996056437
56790,Northampton,S,12543.7142,-27.75307949166,114.645913700727
56860,Nungarin,S,1166.0245,-31.14939384491,118.20808814043
56930,Peppermint Grove,S,1.0677,-31.9993332083388,115.7671427279
57000,Perenjori,S,8301.3551,-29.4439405967053,116.611416174571
57080,Perth,C,12.0213,-31.9576343458506,115.850662562492
57140,Pingelly,S,1294.5721,-32.5199590881504,117.222046475883
57210,Plantagenet,S,4876.6821,-34.5972190019849,117.561968987611
57280,Port Hedland,T,18417.0777,-20.9291230610228,118.673203522268
57350,Quairading,S,2016.9269,-32.0048156964804,117.423439715323
57420,Ravensthorpe,S,9841.7503,-33.6161956344792,120.138598491565
57490,Rockingham,C,257.497,-32.3441825286511,115.788996800714
57630,Sandstone,S,32605.2911,-28.3359144298072,119.173112705407
57700,Serpentine-Jarrahdale,S,901.2056,-32.3442558026208,116.034331029869
57770,Shark Bay,S,24201.3839,-26.5367245036926,114.52514194515
57840,South Perth,C,19.8116,-31.9978570546032,115.870014801098
57910,Stirling,C,104.727,-31.8856932407319,115.819626914288
57980,Subiaco,C,6.9764,-31.9576593636313,115.818670238887
58050,Swan,C,1043.2271,-31.7414237190159,116.06742230559
58190,Tammin,S,1101.692,-31.6066762650235,117.494990860776
58260,Three Springs,S,2656.6928,-29.5257673098207,115.577315708568
58330,Toodyay,S,1691.6486,-31.4710927054306,116.380654669015
58400,Trayning,S,1651.2043,-31.1440117630229,117.806873253722
58470,Upper Gascoyne,S,57809.8737,-24.7265892923718,116.355111143346
58510,Victoria Park,T,17.9397,-31.9797136936167,115.90147001019
58540,Victoria Plains,S,2551.0132,-31.0143350258959,116.319593936876
58570,Vincent,C,11.3769,-31.9312904032679,115.852544586359
58610,Wagin,S,1946.1763,-33.2766935735063,117.369929065194
58680,Wandering,S,1903.8645,-32.5471827807234,116.581255084119
58760,Wanneroo,C,685.068,-31.6122814047644,115.763256730668
58820,Waroona,S,832.2286,-32.8579523338828,115.920095289167
58890,West Arthur,S,2831.8272,-33.4571301691839,116.739367190266
59030,Westonia,S,3319.4497,-30.9675768672028,118.656247019307
59100,Wickepin,S,2040.8985,-32.8069647585336,117.671761691664
59170,Williams,S,2304.7119,-33.0714270732556,116.728089223699
59250,Wiluna,S,181297.3382,-25.3120281964936,122.245079532476
59310,Wongan-Ballidu,S,3365.0675,-30.7171307773265,116.842614215158
59320,Woodanilling,S,1128.8348,-33.5336658623814,117.338062341707
59330,Wyalkatchem,S,1594.4885,-31.18668907093,117.435277036076
59340,Wyndham-East Kimberley,S,112065.9843,-15.55897818577,127.05167702393
59350,Yalgoo,S,27949.4641,-28.5651730818383,117.05027308579
59360,Yilgarn,S,30428.765,-30.9573479728698,119.341985048484
59370,York,S,2131.5916,-31.9263797068441,116.735427926079
59499,No usual address (WA),,0,,
59799,Migratory - Offshore - Shipping (WA),,0,,
60210,Break O'Day,M,3523.8859,-41.4253079566417,148.049894605736
60410,Brighton,M,171.1599,-42.7193425564517,147.260947605086
60610,Burnie,C,610.9529,-41.2160578338863,145.806193672787
60810,Central Coast (Tas.),M,933.0892,-41.2812476807072,146.040023349855
61010,Central Highlands (Tas.),M,7982.4155,-42.2123456189751,146.64605834461
61210,Circular Head,M,4898.011,-41.078948789854,145.014654262156
61410,Clarence,C,377.9552,-42.8370262798852,147.434134065949
61510,Derwent Valley,M,4108.1021,-42.8129698285084,146.421355123958
61610,Devonport,C,111.259,-41.2086969274122,146.311899433532
61810,Dorset,M,3230.5456,-41.0721213745254,147.708514544917
62010,Flinders (Tas.),M,1996.6244,-40.1193670839542,148.09784891889
62210,George Town,M,653.4377,-41.1021798747895,147.026016591849
62410,Glamorgan/Spring Bay,M,2591.5618,-42.269180059913,147.965347310874
62610,Glenorchy,C,121.1483,-42.839333146404,147.219760471438
62810,Hobart,C,77.9097,-42.8978387525393,147.287606595667
63010,Huon Valley,M,5507.3541,-43.2514297080677,146.597154815832
63210,Kentish,M,1156.1887,-41.4539693095177,146.183514492971
63410,King Island,M,1095.7407,-39.8638139789043,143.985480101713
63610,Kingborough,M,720.1029,-43.1891988416465,147.262334732365
63810,Latrobe (Tas.),M,600.4617,-41.2439831563992,146.56002152213
64010,Launceston,C,1413.6306,-41.3606342424622,147.305814726015
64210,Meander Valley,M,3330.8145,-41.6266543779393,146.484781614844
64610,Northern Midlands,M,5135.2503,-41.8401869257506,147.460168215539
64810,Sorell,M,583.6761,-42.7786570601345,147.696128927246
65010,Southern Midlands,M,2615.4934,-42.434562227359,147.400550760362
65210,Tasman,M,660.4962,-43.0546651081096,147.834644871036
65410,Waratah/Wynyard,M,3535.9075,-41.3832415525306,145.495380736419
65610,West Coast,M,9583.5388,-42.2981881375873,145.637319009409
65810,West Tamar,M,691.147,-41.2816419665381,146.864396214389
69499,No usual address (Tas.),,0,,
69799,Migratory - Offshore - Shipping (Tas.),,0,,
70200,Alice Springs,T,327.7133,-23.7350731335645,133.854768624081
70420,Barkly,R,322713.2188,-19.4440960424418,135.084746207884
70540,Belyuen,S,41.4054,-12.5381846330621,130.683180527788
70620,Central Desert,R,281312.0262,-21.4898365922268,132.415299914484
70700,Coomalie,S,2056.0547,-13.125752177508,131.082854067767
71000,Darwin,C,111.2725,-12.3984254582146,130.887001957801
71300,East Arnhem,R,33309.9334,-12.9332437292618,135.745530783581
72200,Katherine,T,7416.6444,-14.6901726943678,132.19508198088
72300,Litchfield,M,2903.1459,-12.5374507729503,131.121800574637
72330,MacDonnell,R,268329.3474,-24.6373016339172,133.161508614247
72800,Palmerston,C,52.6559,-12.5025194105554,130.979176786191
73600,Roper Gulf,R,185210.2475,-15.4348397033859,134.651130976911
74050,Tiwi Islands,R,7483.1661,-11.5598454600379,130.816296139098
74550,Victoria Daly,R,153287.0839,-16.249586274424,130.658626915299
74560,Wagait,S,5.6378,-12.4412354563658,130.749704696444
74660,West Arnhem,R,49675.0343,-12.5080581736812,133.258513531361
74680,West Daly,R,14069.6979,-14.2230073178362,130.060339366444
79399,Unincorporated NT,,19790.0427,-13.112453526691,131.187217053692
79499,No usual address (NT),,0,,
79799,Migratory - Offshore - Shipping (NT),,0,,
89399,Unincorporated ACT,,2358.172,-35.4887660813574,149.002523069712
89499,No usual address (ACT),,0,,
89799,Migratory - Offshore - Shipping (ACT),,0,,
99399,Unincorp. Other Territories,,256.3162,-20.7972651817048,128.368542906232
99499,No usual address (OT),,0,,
99799,Migratory - Offshore - Shipping (OT),,0,,